[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [01:11<36:55:26, 71.12s/it]
  0%|          | 2/1870 [01:17<17:04:40, 32.91s/it]
  0%|          | 3/1870 [01:23<10:42:23, 20.64s/it]
  0%|          | 4/1870 [01:29<7:44:24, 14.93s/it] 
  0%|          | 5/1870 [01:35<6:04:26, 11.72s/it]
  0%|          | 6/1870 [01:41<5:07:43,  9.91s/it]
  0%|          | 7/1870 [01:48<4:31:20,  8.74s/it]
  0%|          | 8/1870 [01:54<4:09:55,  8.05s/it]
  0%|          | 9/1870 [02:01<3:52:55,  7.51s/it]
  1%|          | 10/1870 [02:07<3:39:16,  7.07s/it]
                                                   
  1%|          | 10/1870 [02:07<3:39:16,  7.07s/it]
  1%|          | 11/1870 [02:13<3:31:23,  6.82s/it]
  1%|          | 12/1870 [02:19<3:23:53,  6.58s/it]
  1%|          | 13/1870 [02:25<3:18:53,  6.43s/it]
  1%|          | 14/1870 [02:31<3:16:35,  6.36s/it]
  1%|          | 15/1870 [02:37<3:13:56,  6.27s/it]
  1%|          | 16/1870 [02:43<3:11:46,  6.21s/it]
  1%|          | 17/1870 [02:50<3:10:33,  6.17s/it]
  1%|          | 18/1870 [02:56<3:09:23,  6.14s/it]
  1%|          | 19/1870 [03:02<3:08:38,  6.11s/it]
  1%|          | 20/1870 [03:08<3:08:39,  6.12s/it]
                                                   
  1%|          | 20/1870 [03:08<3:08:39,  6.12s/it]
  1%|          | 21/1870 [03:14<3:07:22,  6.08s/it]
  1%|          | 22/1870 [03:20<3:07:43,  6.09s/it]
  1%|          | 23/1870 [03:26<3:08:19,  6.12s/it]
  1%|▏         | 24/1870 [03:32<3:07:36,  6.10s/it]
  1%|▏         | 25/1870 [03:38<3:07:14,  6.09s/it]
  1%|▏         | 26/1870 [03:44<3:06:34,  6.07s/it]
  1%|▏         | 27/1870 [03:50<3:06:55,  6.09s/it]
  1%|▏         | 28/1870 [03:56<3:06:48,  6.08s/it]
  2%|▏         | 29/1870 [04:03<3:07:50,  6.12s/it]
  2%|▏         | 30/1870 [04:09<3:07:00,  6.10s/it]
                                                   
  2%|▏         | 30/1870 [04:09<3:07:00,  6.10s/it]
  2%|▏         | 31/1870 [04:15<3:07:02,  6.10s/it]
  2%|▏         | 32/1870 [04:21<3:06:38,  6.09s/it]
  2%|▏         | 33/1870 [04:27<3:06:26,  6.09s/it]
  2%|▏         | 34/1870 [04:33<3:06:39,  6.10s/it]
  2%|▏         | 35/1870 [04:39<3:05:49,  6.08s/it]
  2%|▏         | 36/1870 [04:45<3:05:23,  6.07s/it]
  2%|▏         | 37/1870 [04:51<3:04:42,  6.05s/it]
  2%|▏         | 38/1870 [04:57<3:04:47,  6.05s/it]
  2%|▏         | 39/1870 [05:03<3:05:04,  6.06s/it]
  2%|▏         | 40/1870 [05:09<3:05:09,  6.07s/it]
                                                   
  2%|▏         | 40/1870 [05:09<3:05:09,  6.07s/it]
  2%|▏         | 41/1870 [05:15<3:05:04,  6.07s/it]
  2%|▏         | 42/1870 [05:22<3:05:37,  6.09s/it]
  2%|▏         | 43/1870 [05:28<3:05:08,  6.08s/it]
  2%|▏         | 44/1870 [05:34<3:04:59,  6.08s/it]
  2%|▏         | 45/1870 [05:40<3:04:48,  6.08s/it]
  2%|▏         | 46/1870 [05:46<3:04:37,  6.07s/it]
  3%|▎         | 47/1870 [05:52<3:04:03,  6.06s/it]
  3%|▎         | 48/1870 [05:58<3:03:36,  6.05s/it]
  3%|▎         | 49/1870 [06:04<3:04:29,  6.08s/it]
  3%|▎         | 50/1870 [06:10<3:05:25,  6.11s/it]
                                                   
  3%|▎         | 50/1870 [06:10<3:05:25,  6.11s/it]
  3%|▎         | 51/1870 [06:16<3:04:39,  6.09s/it]
  3%|▎         | 52/1870 [06:22<3:04:19,  6.08s/it]
  3%|▎         | 53/1870 [06:28<3:04:08,  6.08s/it]
  3%|▎         | 54/1870 [06:34<3:02:43,  6.04s/it]
  3%|▎         | 55/1870 [06:40<3:02:49,  6.04s/it]
  3%|▎         | 56/1870 [06:46<3:02:54,  6.05s/it]
  3%|▎         | 57/1870 [06:53<3:02:56,  6.05s/it]
  3%|▎         | 58/1870 [06:59<3:03:21,  6.07s/it]
  3%|▎         | 59/1870 [07:05<3:03:25,  6.08s/it]
  3%|▎         | 60/1870 [07:11<3:03:12,  6.07s/it]
                                                   
  3%|▎         | 60/1870 [07:11<3:03:12,  6.07s/it]
  3%|▎         | 61/1870 [07:17<3:03:56,  6.10s/it]
  3%|▎         | 62/1870 [07:23<3:03:52,  6.10s/it]
  3%|▎         | 63/1870 [07:29<3:03:29,  6.09s/it]
  3%|▎         | 64/1870 [07:35<3:02:56,  6.08s/it]
  3%|▎         | 65/1870 [07:41<3:03:56,  6.11s/it]
  4%|▎         | 66/1870 [07:47<3:02:47,  6.08s/it]
  4%|▎         | 67/1870 [07:53<2:59:42,  5.98s/it]
  4%|▎         | 68/1870 [07:54<2:11:44,  4.39s/it]
  4%|▎         | 69/1870 [08:00<2:27:21,  4.91s/it]
  4%|▎         | 70/1870 [08:06<2:38:13,  5.27s/it]
                                                   
  4%|▎         | 70/1870 [08:06<2:38:13,  5.27s/it]
  4%|▍         | 71/1870 [08:12<2:45:07,  5.51s/it]
  4%|▍         | 72/1870 [08:18<2:52:13,  5.75s/it]
  4%|▍         | 73/1870 [08:24<2:55:12,  5.85s/it]
  4%|▍         | 74/1870 [08:30<2:54:39,  5.83s/it]
  4%|▍         | 75/1870 [08:31<2:08:33,  4.30s/it]
  4%|▍         | 76/1870 [08:37<2:24:34,  4.84s/it]
  4%|▍         | 77/1870 [08:43<2:36:13,  5.23s/it]
  4%|▍         | 78/1870 [08:49<2:43:29,  5.47s/it]
  4%|▍         | 79/1870 [08:55<2:48:32,  5.65s/it]
  4%|▍         | 80/1870 [09:01<2:52:10,  5.77s/it]
                                                   
  4%|▍         | 80/1870 [09:01<2:52:10,  5.77s/it]
  4%|▍         | 81/1870 [09:07<2:54:37,  5.86s/it]
  4%|▍         | 82/1870 [09:14<2:56:55,  5.94s/it]
  4%|▍         | 83/1870 [09:20<2:57:12,  5.95s/it]
  4%|▍         | 84/1870 [09:20<2:09:41,  4.36s/it]
  5%|▍         | 85/1870 [09:26<2:24:36,  4.86s/it]
  5%|▍         | 86/1870 [09:32<2:35:10,  5.22s/it]
  5%|▍         | 87/1870 [09:38<2:42:25,  5.47s/it]
  5%|▍         | 88/1870 [09:45<2:49:05,  5.69s/it]
  5%|▍         | 89/1870 [09:51<2:52:31,  5.81s/it]
  5%|▍         | 90/1870 [09:57<2:54:44,  5.89s/it]
                                                   
  5%|▍         | 90/1870 [09:57<2:54:44,  5.89s/it]
  5%|▍         | 91/1870 [10:03<2:57:08,  5.97s/it]
  5%|▍         | 92/1870 [10:09<2:57:08,  5.98s/it]
  5%|▍         | 93/1870 [10:15<2:57:42,  6.00s/it]
  5%|▌         | 94/1870 [10:21<2:58:09,  6.02s/it]
  5%|▌         | 95/1870 [10:27<2:58:14,  6.03s/it]
  5%|▌         | 96/1870 [10:33<2:58:11,  6.03s/it]
  5%|▌         | 97/1870 [10:39<2:58:44,  6.05s/it]
  5%|▌         | 98/1870 [10:45<2:59:14,  6.07s/it]
  5%|▌         | 99/1870 [10:51<2:59:16,  6.07s/it]
  5%|▌         | 100/1870 [10:57<2:59:16,  6.08s/it]
                                                    
  5%|▌         | 100/1870 [10:57<2:59:16,  6.08s/it]
  5%|▌         | 101/1870 [11:04<2:59:26,  6.09s/it]
  5%|▌         | 102/1870 [11:10<2:59:22,  6.09s/it]
  6%|▌         | 103/1870 [11:16<2:58:27,  6.06s/it]
  6%|▌         | 104/1870 [11:22<2:58:26,  6.06s/it]
  6%|▌         | 105/1870 [11:28<2:58:15,  6.06s/it]
  6%|▌         | 106/1870 [11:34<2:58:21,  6.07s/it]
  6%|▌         | 107/1870 [11:40<2:58:20,  6.07s/it]
  6%|▌         | 108/1870 [11:46<2:58:23,  6.07s/it]
  6%|▌         | 109/1870 [11:52<2:58:14,  6.07s/it]
  6%|▌         | 110/1870 [11:58<2:58:12,  6.08s/it]
                                                    
  6%|▌         | 110/1870 [11:58<2:58:12,  6.08s/it]
  6%|▌         | 111/1870 [12:04<2:58:06,  6.08s/it]
  6%|▌         | 112/1870 [12:10<2:58:25,  6.09s/it]
  6%|▌         | 113/1870 [12:16<2:58:19,  6.09s/it]
  6%|▌         | 114/1870 [12:23<2:58:06,  6.09s/it]
  6%|▌         | 115/1870 [12:29<2:57:56,  6.08s/it]
  6%|▌         | 116/1870 [12:35<2:57:14,  6.06s/it]
  6%|▋         | 117/1870 [12:41<2:57:00,  6.06s/it]
  6%|▋         | 118/1870 [12:47<2:57:22,  6.07s/it]
  6%|▋         | 119/1870 [12:53<2:56:04,  6.03s/it]
  6%|▋         | 120/1870 [12:59<2:56:20,  6.05s/it]
                                                    
  6%|▋         | 120/1870 [12:59<2:56:20,  6.05s/it]
  6%|▋         | 121/1870 [13:05<2:56:16,  6.05s/it]
  7%|▋         | 122/1870 [13:11<2:56:12,  6.05s/it]
  7%|▋         | 123/1870 [13:17<2:53:39,  5.96s/it]
  7%|▋         | 124/1870 [13:17<2:07:16,  4.37s/it]
  7%|▋         | 125/1870 [13:23<2:21:52,  4.88s/it]
  7%|▋         | 126/1870 [13:29<2:32:35,  5.25s/it]
  7%|▋         | 127/1870 [13:36<2:39:42,  5.50s/it]
  7%|▋         | 128/1870 [13:42<2:44:16,  5.66s/it]
  7%|▋         | 129/1870 [13:48<2:47:43,  5.78s/it]
  7%|▋         | 130/1870 [13:54<2:51:42,  5.92s/it]
                                                    
  7%|▋         | 130/1870 [13:54<2:51:42,  5.92s/it]
  7%|▋         | 131/1870 [14:00<2:52:43,  5.96s/it]
  7%|▋         | 132/1870 [14:06<2:53:52,  6.00s/it]
  7%|▋         | 133/1870 [14:12<2:53:59,  6.01s/it]
  7%|▋         | 134/1870 [14:18<2:54:25,  6.03s/it]
  7%|▋         | 135/1870 [14:24<2:54:52,  6.05s/it]
  7%|▋         | 136/1870 [14:30<2:54:52,  6.05s/it]
  7%|▋         | 137/1870 [14:36<2:55:01,  6.06s/it]
  7%|▋         | 138/1870 [14:42<2:52:24,  5.97s/it]
  7%|▋         | 139/1870 [14:43<2:06:33,  4.39s/it]
  7%|▋         | 140/1870 [14:49<2:20:53,  4.89s/it]
                                                    
  7%|▋         | 140/1870 [14:49<2:20:53,  4.89s/it]
  8%|▊         | 141/1870 [14:55<2:31:05,  5.24s/it]
  8%|▊         | 142/1870 [15:01<2:39:41,  5.54s/it]
  8%|▊         | 143/1870 [15:07<2:41:29,  5.61s/it]
  8%|▊         | 144/1870 [15:08<1:58:52,  4.13s/it]
  8%|▊         | 145/1870 [15:14<2:15:36,  4.72s/it]
  8%|▊         | 146/1870 [15:20<2:27:21,  5.13s/it]
  8%|▊         | 147/1870 [15:26<2:35:14,  5.41s/it]
  8%|▊         | 148/1870 [15:32<2:40:49,  5.60s/it]
  8%|▊         | 149/1870 [15:38<2:45:01,  5.75s/it]
  8%|▊         | 150/1870 [15:44<2:47:27,  5.84s/it]
                                                    
  8%|▊         | 150/1870 [15:44<2:47:27,  5.84s/it]
  8%|▊         | 151/1870 [15:50<2:49:47,  5.93s/it]
  8%|▊         | 152/1870 [15:56<2:51:06,  5.98s/it]
  8%|▊         | 153/1870 [16:02<2:51:18,  5.99s/it]
  8%|▊         | 154/1870 [16:09<2:52:57,  6.05s/it]
  8%|▊         | 155/1870 [16:15<2:53:06,  6.06s/it]
  8%|▊         | 156/1870 [16:21<2:52:55,  6.05s/it]
  8%|▊         | 157/1870 [16:27<2:53:26,  6.07s/it]
  8%|▊         | 158/1870 [16:33<2:53:06,  6.07s/it]
  9%|▊         | 159/1870 [16:39<2:52:43,  6.06s/it]
  9%|▊         | 160/1870 [16:45<2:52:34,  6.06s/it]
                                                    
  9%|▊         | 160/1870 [16:45<2:52:34,  6.06s/it]
  9%|▊         | 161/1870 [16:51<2:52:42,  6.06s/it]
  9%|▊         | 162/1870 [16:57<2:52:37,  6.06s/it]
