[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Computing widget examples: 100%|██████████| 2/2 [00:00<00:00, 12.10example/s]
                                                                             
  0%|          | 0/1018 [00:00<?, ?it/s]
  0%|          | 1/1018 [00:01<22:04,  1.30s/it]
  0%|          | 2/1018 [00:02<16:20,  1.04it/s]
  0%|          | 3/1018 [00:02<13:41,  1.24it/s]
  0%|          | 4/1018 [00:03<12:28,  1.36it/s]
  0%|          | 5/1018 [00:03<11:24,  1.48it/s]
  1%|          | 6/1018 [00:04<09:36,  1.75it/s]
  1%|          | 7/1018 [00:04<09:34,  1.76it/s]
  1%|          | 8/1018 [00:05<08:23,  2.01it/s]
  1%|          | 9/1018 [00:05<09:15,  1.82it/s]
  1%|          | 10/1018 [00:06<09:37,  1.75it/s]
                                                 
  1%|          | 10/1018 [00:06<09:37,  1.75it/s]
  1%|          | 11/1018 [00:07<09:54,  1.69it/s]
  1%|          | 12/1018 [00:07<10:03,  1.67it/s]
  1%|▏         | 13/1018 [00:08<10:15,  1.63it/s]
  1%|▏         | 14/1018 [00:08<10:15,  1.63it/s]
  1%|▏         | 15/1018 [00:09<08:26,  1.98it/s]
  2%|▏         | 16/1018 [00:09<09:02,  1.85it/s]
  2%|▏         | 17/1018 [00:10<09:28,  1.76it/s]
  2%|▏         | 18/1018 [00:10<09:27,  1.76it/s]
  2%|▏         | 19/1018 [00:11<09:40,  1.72it/s]
  2%|▏         | 20/1018 [00:12<09:48,  1.70it/s]
                                                 
  2%|▏         | 20/1018 [00:12<09:48,  1.70it/s]
  2%|▏         | 21/1018 [00:12<10:01,  1.66it/s]
  2%|▏         | 22/1018 [00:13<10:20,  1.60it/s]
  2%|▏         | 23/1018 [00:14<10:37,  1.56it/s]
  2%|▏         | 24/1018 [00:14<10:24,  1.59it/s]
  2%|▏         | 25/1018 [00:15<10:26,  1.58it/s]
  3%|▎         | 26/1018 [00:16<10:23,  1.59it/s]
  3%|▎         | 27/1018 [00:16<10:07,  1.63it/s]
  3%|▎         | 28/1018 [00:17<10:08,  1.63it/s]
  3%|▎         | 29/1018 [00:17<10:13,  1.61it/s]
